96,9,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
96,11,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
96,12,KNkcm62b/mtuWuJcI+Jgte6MJoc=,nP5Vf766peMAaKelb5ZG+rdmQp4=
96,7,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
96,10,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
96,8,KNkcm62b/mtuWuJcI+Jgte6MJoc=,0xt1yDxFTT8RqDDceQG8hQluSfc=
96,1,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
96,0,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
96,2,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
96,4,KNkcm62b/mtuWuJcI+Jgte6MJoc=,yVXx7SfgebDzOGrf/PwN7SIGQ04=
96,3,KNkcm62b/mtuWuJcI+Jgte6MJoc=,UGhsusPAs/ibs3Q949REMlXUhYA=
97,18,KNkcm62b/mtuWuJcI+Jgte6MJoc=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
98,18,KNkcm62b/mtuWuJcI+Jgte6MJoc=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
97,17,KNkcm62b/mtuWuJcI+Jgte6MJoc=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
98,17,KNkcm62b/mtuWuJcI+Jgte6MJoc=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
96,26,KNkcm62b/mtuWuJcI+Jgte6MJoc=,hXONVRlVEIdQUVvDQgngza9gJY4=
99,26,KNkcm62b/mtuWuJcI+Jgte6MJoc=,hXONVRlVEIdQUVvDQgngza9gJY4=
98,26,KNkcm62b/mtuWuJcI+Jgte6MJoc=,hXONVRlVEIdQUVvDQgngza9gJY4=
99,25,KNkcm62b/mtuWuJcI+Jgte6MJoc=,hXONVRlVEIdQUVvDQgngza9gJY4=
98,25,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
97,25,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
96,25,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
97,26,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
99,18,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
99,17,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
96,24,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
97,24,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
98,24,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
99,24,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
98,19,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
96,22,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
97,22,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
98,22,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
99,19,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
98,21,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
99,22,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
96,21,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
97,21,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
96,23,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
97,20,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
97,23,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
98,20,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
97,19,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
98,23,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
99,20,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
99,23,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
99,21,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
96,17,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
96,18,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
96,20,KQzYha4Sx219HtItmKLydt/071I=,JM64Hw2PVD+iXQD5K5TqRCMyvP4=
96,19,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
99,16,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
96,16,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
97,16,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
98,16,KQzYha4Sx219HtItmKLydt/071I=,lO4yf5AFs8CW1h2J0zqG9PDfAdU=
99,28,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
99,27,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
99,29,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
98,27,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
98,28,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
96,30,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
96,28,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
96,29,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
96,27,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
97,30,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
98,29,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
97,27,KQzYha4Sx219HtItmKLydt/071I=,hXONVRlVEIdQUVvDQgngza9gJY4=
98,30,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
97,28,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
99,30,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
96,31,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
97,29,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
97,31,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
99,31,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
98,31,KQzYha4Sx219HtItmKLydt/071I=,LPdGPMtzjt07vMFwTtQu/DDk+rE=
