6,4,j8LtAxA8womPBUzBOWUOhbIb988=,6zm182mv7401X2lMIVIhNyZqwBE=
5,3,j8LtAxA8womPBUzBOWUOhbIb988=,caqQXuKUkDQpAlZ/BC5EmSuwDK4=
6,3,j8LtAxA8womPBUzBOWUOhbIb988=,jBZ65kI1mRCf+bcS2DL3vHDzyEU=
5,4,j8LtAxA8womPBUzBOWUOhbIb988=,eQz7P2Gz4qha+i3Fh8skcElCQz8=
6,1,j8LtAxA8womPBUzBOWUOhbIb988=,PmbL/H269fIbyB/1zKtbx8prj2M=
5,1,j8LtAxA8womPBUzBOWUOhbIb988=,v09HWrSh0BgOIL8N1h4DDSFDTO8=
6,2,j8LtAxA8womPBUzBOWUOhbIb988=,jBZ65kI1mRCf+bcS2DL3vHDzyEU=
5,2,j8LtAxA8womPBUzBOWUOhbIb988=,caqQXuKUkDQpAlZ/BC5EmSuwDK4=
5,6,j8LtAxA8womPBUzBOWUOhbIb988=,e44tPpKWQmQh04XP+mEewjhmnwg=
6,6,j8LtAxA8womPBUzBOWUOhbIb988=,3SKqx2wVuspQcpjPKWixe/h/vyI=
6,5,j8LtAxA8womPBUzBOWUOhbIb988=,6zm182mv7401X2lMIVIhNyZqwBE=
5,5,j8LtAxA8womPBUzBOWUOhbIb988=,eQz7P2Gz4qha+i3Fh8skcElCQz8=
5,7,j8LtAxA8womPBUzBOWUOhbIb988=,e44tPpKWQmQh04XP+mEewjhmnwg=
5,8,j8LtAxA8womPBUzBOWUOhbIb988=,h1ap2ioEJ1UF43xoLGeOgFaKtoI=
6,8,j8LtAxA8womPBUzBOWUOhbIb988=,DLr35giEJ2FRdIsM30xPo8BQT6g=
6,7,j8LtAxA8womPBUzBOWUOhbIb988=,3SKqx2wVuspQcpjPKWixe/h/vyI=
6,9,j8LtAxA8womPBUzBOWUOhbIb988=,DLr35giEJ2FRdIsM30xPo8BQT6g=
6,10,j8LtAxA8womPBUzBOWUOhbIb988=,pH5n65FSDmBZEV+elFkjb/scd/s=
5,9,j8LtAxA8womPBUzBOWUOhbIb988=,h1ap2ioEJ1UF43xoLGeOgFaKtoI=
5,10,j8LtAxA8womPBUzBOWUOhbIb988=,XZ1IAcjeiYDUr3qQphRdA/Q0sgs=
5,11,j8LtAxA8womPBUzBOWUOhbIb988=,XZ1IAcjeiYDUr3qQphRdA/Q0sgs=
6,11,j8LtAxA8womPBUzBOWUOhbIb988=,pH5n65FSDmBZEV+elFkjb/scd/s=
5,12,j8LtAxA8womPBUzBOWUOhbIb988=,NOIBdki64UmGnGUkJHkdEyFigd4=
6,12,j8LtAxA8womPBUzBOWUOhbIb988=,wPYL7O2/hUpxuV+jdp6dnRvZoqE=
7,9,VT+4DcZpSplL0xKVqMNmpq7ACX8=,DLr35giEJ2FRdIsM30xPo8BQT6g=
8,10,VT+4DcZpSplL0xKVqMNmpq7ACX8=,3zsPMgSkuy4CQK6/xWLZ8dDGUaI=
7,10,VT+4DcZpSplL0xKVqMNmpq7ACX8=,pH5n65FSDmBZEV+elFkjb/scd/s=
8,11,VT+4DcZpSplL0xKVqMNmpq7ACX8=,3zsPMgSkuy4CQK6/xWLZ8dDGUaI=
8,9,VT+4DcZpSplL0xKVqMNmpq7ACX8=,sJ3syZ9nVsmP9UIuy+LtPORC1p8=
7,11,VT+4DcZpSplL0xKVqMNmpq7ACX8=,pH5n65FSDmBZEV+elFkjb/scd/s=
8,12,VT+4DcZpSplL0xKVqMNmpq7ACX8=,NuxUNhS1QJRBvYxDSYrBKtVNHzo=
7,12,VT+4DcZpSplL0xKVqMNmpq7ACX8=,wPYL7O2/hUpxuV+jdp6dnRvZoqE=
7,7,VT+4DcZpSplL0xKVqMNmpq7ACX8=,3SKqx2wVuspQcpjPKWixe/h/vyI=
7,8,VT+4DcZpSplL0xKVqMNmpq7ACX8=,DLr35giEJ2FRdIsM30xPo8BQT6g=
8,7,VT+4DcZpSplL0xKVqMNmpq7ACX8=,n4VcB+gQB11YuBz5yIZbuji2N1E=
8,8,VT+4DcZpSplL0xKVqMNmpq7ACX8=,sJ3syZ9nVsmP9UIuy+LtPORC1p8=
8,6,VT+4DcZpSplL0xKVqMNmpq7ACX8=,n4VcB+gQB11YuBz5yIZbuji2N1E=
8,5,VT+4DcZpSplL0xKVqMNmpq7ACX8=,5oHDA8wf9J+KWggF8ypjsVW/biM=
7,6,VT+4DcZpSplL0xKVqMNmpq7ACX8=,3SKqx2wVuspQcpjPKWixe/h/vyI=
7,5,VT+4DcZpSplL0xKVqMNmpq7ACX8=,6zm182mv7401X2lMIVIhNyZqwBE=
8,4,VT+4DcZpSplL0xKVqMNmpq7ACX8=,5oHDA8wf9J+KWggF8ypjsVW/biM=
7,4,VT+4DcZpSplL0xKVqMNmpq7ACX8=,6zm182mv7401X2lMIVIhNyZqwBE=
7,3,VT+4DcZpSplL0xKVqMNmpq7ACX8=,jBZ65kI1mRCf+bcS2DL3vHDzyEU=
8,3,VT+4DcZpSplL0xKVqMNmpq7ACX8=,OneyWCQL8iVkveJwYYIVKXwlOig=
7,1,VT+4DcZpSplL0xKVqMNmpq7ACX8=,PmbL/H269fIbyB/1zKtbx8prj2M=
8,2,VT+4DcZpSplL0xKVqMNmpq7ACX8=,OneyWCQL8iVkveJwYYIVKXwlOig=
7,2,VT+4DcZpSplL0xKVqMNmpq7ACX8=,jBZ65kI1mRCf+bcS2DL3vHDzyEU=
8,1,VT+4DcZpSplL0xKVqMNmpq7ACX8=,mJxBj+X0HtmCwydX9T8ZDzwvOs4=
10,5,VT+4DcZpSplL0xKVqMNmpq7ACX8=,L8aQwSe45Y+c00o9+rfxAs3oA70=
10,6,VT+4DcZpSplL0xKVqMNmpq7ACX8=,Jkg/WRv4xdmXdQNMg8TdoA4DTLk=
9,6,VT+4DcZpSplL0xKVqMNmpq7ACX8=,n4VcB+gQB11YuBz5yIZbuji2N1E=
9,4,VT+4DcZpSplL0xKVqMNmpq7ACX8=,5oHDA8wf9J+KWggF8ypjsVW/biM=
10,4,VT+4DcZpSplL0xKVqMNmpq7ACX8=,L8aQwSe45Y+c00o9+rfxAs3oA70=
9,3,VT+4DcZpSplL0xKVqMNmpq7ACX8=,OneyWCQL8iVkveJwYYIVKXwlOig=
10,3,VT+4DcZpSplL0xKVqMNmpq7ACX8=,m5FFyp0umeQcdlctnPbxsGC682s=
9,5,VT+4DcZpSplL0xKVqMNmpq7ACX8=,5oHDA8wf9J+KWggF8ypjsVW/biM=
10,2,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,m5FFyp0umeQcdlctnPbxsGC682s=
10,1,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,BJtBcnUkf8c/9FmqUVRiJcp4KrA=
9,2,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,OneyWCQL8iVkveJwYYIVKXwlOig=
9,1,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,mJxBj+X0HtmCwydX9T8ZDzwvOs4=
10,7,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,Jkg/WRv4xdmXdQNMg8TdoA4DTLk=
10,8,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,SI7Dz82TrrxkmuCByGAZViS0mHA=
9,7,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,n4VcB+gQB11YuBz5yIZbuji2N1E=
9,8,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,sJ3syZ9nVsmP9UIuy+LtPORC1p8=
9,9,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,sJ3syZ9nVsmP9UIuy+LtPORC1p8=
9,10,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,3zsPMgSkuy4CQK6/xWLZ8dDGUaI=
10,9,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,SI7Dz82TrrxkmuCByGAZViS0mHA=
10,10,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,HXuMNlXT+HDijCGYe9ixwFMT+cM=
10,12,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,7PDEeLbtwmZP6Wf6/al45HxBBgY=
10,11,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,HXuMNlXT+HDijCGYe9ixwFMT+cM=
9,11,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,3zsPMgSkuy4CQK6/xWLZ8dDGUaI=
9,12,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,NuxUNhS1QJRBvYxDSYrBKtVNHzo=
12,10,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,+2d2niMCGib32tp9FMbvdKUlsJI=
11,10,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,HXuMNlXT+HDijCGYe9ixwFMT+cM=
11,9,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,SI7Dz82TrrxkmuCByGAZViS0mHA=
12,9,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,qUCCXJOImB7WX5BYv1oE17tgmiE=
12,11,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,+2d2niMCGib32tp9FMbvdKUlsJI=
11,11,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,HXuMNlXT+HDijCGYe9ixwFMT+cM=
12,12,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,59weGKLksrw87Cx+m033zcPFdgQ=
11,12,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,7PDEeLbtwmZP6Wf6/al45HxBBgY=
12,7,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,Ss+E9z47aJc4KAPrbMbfW/wbPDg=
12,8,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,qUCCXJOImB7WX5BYv1oE17tgmiE=
11,7,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,Jkg/WRv4xdmXdQNMg8TdoA4DTLk=
11,8,0oUYB0e/tsPA3F6eOcjUiPWgrGA=,SI7Dz82TrrxkmuCByGAZViS0mHA=
12,14,PignskJ1oA4Gt/mNnG11B8zHtJY=,1srdKYbKGYFQa87qiPM7UVCFJWo=
12,13,PignskJ1oA4Gt/mNnG11B8zHtJY=,59weGKLksrw87Cx+m033zcPFdgQ=
11,13,PignskJ1oA4Gt/mNnG11B8zHtJY=,7PDEeLbtwmZP6Wf6/al45HxBBgY=
11,14,PignskJ1oA4Gt/mNnG11B8zHtJY=,1WxAQqT/CEcQ1bagiJCcgpuh/5o=
12,6,PignskJ1oA4Gt/mNnG11B8zHtJY=,Ss+E9z47aJc4KAPrbMbfW/wbPDg=
11,6,PignskJ1oA4Gt/mNnG11B8zHtJY=,Jkg/WRv4xdmXdQNMg8TdoA4DTLk=
12,5,PignskJ1oA4Gt/mNnG11B8zHtJY=,+sRgb0noZ0mVl1Qrdg/5DX4iaLk=
11,5,PignskJ1oA4Gt/mNnG11B8zHtJY=,L8aQwSe45Y+c00o9+rfxAs3oA70=
11,4,PignskJ1oA4Gt/mNnG11B8zHtJY=,L8aQwSe45Y+c00o9+rfxAs3oA70=
11,3,PignskJ1oA4Gt/mNnG11B8zHtJY=,m5FFyp0umeQcdlctnPbxsGC682s=
12,4,PignskJ1oA4Gt/mNnG11B8zHtJY=,+sRgb0noZ0mVl1Qrdg/5DX4iaLk=
11,2,PignskJ1oA4Gt/mNnG11B8zHtJY=,m5FFyp0umeQcdlctnPbxsGC682s=
11,1,PignskJ1oA4Gt/mNnG11B8zHtJY=,BJtBcnUkf8c/9FmqUVRiJcp4KrA=
12,3,PignskJ1oA4Gt/mNnG11B8zHtJY=,69PAbFnmvejUBaEQ4OkbqvgSQXs=
12,1,PignskJ1oA4Gt/mNnG11B8zHtJY=,1m6OQLC3xBE4nYTFX2KtlelXrR4=
12,2,PignskJ1oA4Gt/mNnG11B8zHtJY=,69PAbFnmvejUBaEQ4OkbqvgSQXs=
14,3,PignskJ1oA4Gt/mNnG11B8zHtJY=,1QpnSzhzQHvodWxOcuFTXbPCUOM=
14,4,PignskJ1oA4Gt/mNnG11B8zHtJY=,BvXVoYNTpUJ7CIy3ESwbgSwg5IM=
13,4,PignskJ1oA4Gt/mNnG11B8zHtJY=,+sRgb0noZ0mVl1Qrdg/5DX4iaLk=
13,3,PignskJ1oA4Gt/mNnG11B8zHtJY=,69PAbFnmvejUBaEQ4OkbqvgSQXs=
14,1,PignskJ1oA4Gt/mNnG11B8zHtJY=,I3mct5dmmNXjg7Oi+a7bMy74Jkc=
13,2,PignskJ1oA4Gt/mNnG11B8zHtJY=,69PAbFnmvejUBaEQ4OkbqvgSQXs=
13,1,PignskJ1oA4Gt/mNnG11B8zHtJY=,1m6OQLC3xBE4nYTFX2KtlelXrR4=
14,2,PignskJ1oA4Gt/mNnG11B8zHtJY=,1QpnSzhzQHvodWxOcuFTXbPCUOM=
14,5,PignskJ1oA4Gt/mNnG11B8zHtJY=,BvXVoYNTpUJ7CIy3ESwbgSwg5IM=
13,5,PignskJ1oA4Gt/mNnG11B8zHtJY=,+sRgb0noZ0mVl1Qrdg/5DX4iaLk=
14,6,PignskJ1oA4Gt/mNnG11B8zHtJY=,2ZUW/DUfk+ARjFHXFSwzf0pbKP8=
13,6,PignskJ1oA4Gt/mNnG11B8zHtJY=,Ss+E9z47aJc4KAPrbMbfW/wbPDg=
14,8,PignskJ1oA4Gt/mNnG11B8zHtJY=,ts1+vRWWwVVpyTv+PozCJeLVUqw=
14,7,PignskJ1oA4Gt/mNnG11B8zHtJY=,2ZUW/DUfk+ARjFHXFSwzf0pbKP8=
13,8,PignskJ1oA4Gt/mNnG11B8zHtJY=,qUCCXJOImB7WX5BYv1oE17tgmiE=
13,7,PignskJ1oA4Gt/mNnG11B8zHtJY=,Ss+E9z47aJc4KAPrbMbfW/wbPDg=
14,9,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,ts1+vRWWwVVpyTv+PozCJeLVUqw=
14,10,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,qCERTWmZMeKaUa5TkMGS/gkh7Vo=
13,9,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,qUCCXJOImB7WX5BYv1oE17tgmiE=
13,10,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,+2d2niMCGib32tp9FMbvdKUlsJI=
14,11,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,qCERTWmZMeKaUa5TkMGS/gkh7Vo=
14,12,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,SiqMU+psw6xyKQB4o++MO2yXGrE=
13,12,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,59weGKLksrw87Cx+m033zcPFdgQ=
13,11,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,+2d2niMCGib32tp9FMbvdKUlsJI=
14,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,SiqMU+psw6xyKQB4o++MO2yXGrE=
13,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,59weGKLksrw87Cx+m033zcPFdgQ=
13,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,1srdKYbKGYFQa87qiPM7UVCFJWo=
14,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,WfYuYMnSZcDzLRjWyWJELRw1j5c=
15,12,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,SiqMU+psw6xyKQB4o++MO2yXGrE=
15,11,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,qCERTWmZMeKaUa5TkMGS/gkh7Vo=
15,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,SiqMU+psw6xyKQB4o++MO2yXGrE=
15,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,WfYuYMnSZcDzLRjWyWJELRw1j5c=
13,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,1srdKYbKGYFQa87qiPM7UVCFJWo=
14,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,WfYuYMnSZcDzLRjWyWJELRw1j5c=
12,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,1srdKYbKGYFQa87qiPM7UVCFJWo=
11,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,1WxAQqT/CEcQ1bagiJCcgpuh/5o=
10,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,7PDEeLbtwmZP6Wf6/al45HxBBgY=
7,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,hDpJ+Fd2aQSC97HjfEIboToGMyA=
8,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,dKIb1EK+/7qrWR58y+Oce7UyHso=
9,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,dKIb1EK+/7qrWR58y+Oce7UyHso=
10,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,1WxAQqT/CEcQ1bagiJCcgpuh/5o=
10,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,1WxAQqT/CEcQ1bagiJCcgpuh/5o=
8,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,NuxUNhS1QJRBvYxDSYrBKtVNHzo=
7,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,hDpJ+Fd2aQSC97HjfEIboToGMyA=
8,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,dKIb1EK+/7qrWR58y+Oce7UyHso=
9,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,NuxUNhS1QJRBvYxDSYrBKtVNHzo=
9,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,dKIb1EK+/7qrWR58y+Oce7UyHso=
7,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,wPYL7O2/hUpxuV+jdp6dnRvZoqE=
1,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,/x7pqUomlMXhHlICAK7zbYpzmIA=
2,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,A77LV9zYj9tVKZ2Q9E6lfStmW5U=
0,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,/x7pqUomlMXhHlICAK7zbYpzmIA=
0,12,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,kO4bG34oWzgbmrkWIG4MeAqIolQ=
0,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,kO4bG34oWzgbmrkWIG4MeAqIolQ=
0,11,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,UV2T8EiDgG0qYevQgvTjcrcrHps=
3,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,A77LV9zYj9tVKZ2Q9E6lfStmW5U=
3,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,A77LV9zYj9tVKZ2Q9E6lfStmW5U=
3,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,ly1R0MtRXHsPWrRXhuxFasqh4L4=
5,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,AadGVvFVFF/QFteZ+vilSwz5ggo=
4,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,NOIBdki64UmGnGUkJHkdEyFigd4=
6,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,hDpJ+Fd2aQSC97HjfEIboToGMyA=
4,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,AadGVvFVFF/QFteZ+vilSwz5ggo=
5,14,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,AadGVvFVFF/QFteZ+vilSwz5ggo=
5,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,NOIBdki64UmGnGUkJHkdEyFigd4=
4,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,AadGVvFVFF/QFteZ+vilSwz5ggo=
6,15,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,hDpJ+Fd2aQSC97HjfEIboToGMyA=
6,13,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,wPYL7O2/hUpxuV+jdp6dnRvZoqE=
0,10,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,UV2T8EiDgG0qYevQgvTjcrcrHps=
0,9,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,twnqXFk/qkiMJIXZ1C1IiAdzWlw=
0,8,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,twnqXFk/qkiMJIXZ1C1IiAdzWlw=
0,7,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,/qPg1hbrf7HXtzLXhc+ryhyBVmE=
0,6,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,/qPg1hbrf7HXtzLXhc+ryhyBVmE=
0,5,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,4O7Fq9ZHf1mCSDuwEaKLBZyjP1s=
0,3,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,pj21cpi7wnobT0C6LRhlMson2A0=
0,4,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,4O7Fq9ZHf1mCSDuwEaKLBZyjP1s=
0,1,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,ly59HoCj5486PgA+MeO+wNxgHOs=
0,0,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,ly59HoCj5486PgA+MeO+wNxgHOs=
0,2,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,pj21cpi7wnobT0C6LRhlMson2A0=
1,0,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,ly59HoCj5486PgA+MeO+wNxgHOs=
2,0,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,/POEfmjrP3PRpwwO5yNyiD4DFeU=
3,0,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,/POEfmjrP3PRpwwO5yNyiD4DFeU=
4,0,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,v09HWrSh0BgOIL8N1h4DDSFDTO8=
5,0,QiQgIlaKXXMMrpKfr32P6cKD9Rg=,v09HWrSh0BgOIL8N1h4DDSFDTO8=
