119,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
120,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
124,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
126,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
123,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
113,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
119,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
117,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
119,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
116,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
120,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
118,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
119,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
113,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
119,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
113,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
119,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
113,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
119,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
113,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
113,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
119,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
113,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
119,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
112,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
112,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
112,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
112,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
120,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
117,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
116,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
121,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
118,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
116,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
118,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
117,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
120,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
123,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
119,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
116,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
118,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
119,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
120,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
119,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
120,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
117,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
121,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
123,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
119,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
123,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
122,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
121,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-37,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-38,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-39,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
126,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
126,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
125,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
126,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
124,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
124,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
126,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
127,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,cbuXnIzYpy9h2E9pETpJuNxEKDk=
112,-46,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-45,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-47,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-44,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-43,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-42,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-41,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-40,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
112,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
112,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
115,-33,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-35,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
114,-36,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
113,-34,SJNaz14/wKqoc0nnicpJouwgnlM=,22xg3a1yGdMqGfpW4iO+bImMjBA=
119,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
112,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
113,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
117,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
115,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
118,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
114,-48,SJNaz14/wKqoc0nnicpJouwgnlM=,Hx0Z3hEFXpbuRxjRsqflvrEjGFI=
116,-58,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
119,-62,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
115,-59,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
115,-58,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
119,-63,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
118,-62,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
113,-60,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
117,-62,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
116,-62,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
114,-59,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
114,-58,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
113,-58,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
115,-62,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
113,-59,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
118,-63,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
117,-63,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
119,-59,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
119,-58,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
118,-59,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
116,-63,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
117,-59,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
114,-62,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
115,-63,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
119,-61,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
118,-61,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
117,-61,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
116,-61,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
115,-61,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
114,-63,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
114,-61,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
113,-61,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
113,-62,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
113,-63,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
119,-60,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
118,-60,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
117,-60,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
116,-60,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
115,-60,swbBEEZ3RPr8HL4Nf7IJTbCqpkc=,zhKoZ7Vh8tVIEE3IJwn7bJ6bg8s=
